[2024/04/27 04:30:48 PM] Strategy: opfuzz, 2 testing targets, 114522 seeds
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:21 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:22 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:22 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:22 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:22 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:22 PM] Performed 4538 solver calls (48.1 calls/s, eff: 68.2%, 24.1 mutants/s)
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Finished generations: 299 successful, 1 unsuccessful
[2024/04/27 04:32:23 PM] Processing seed semantic-fusion-seeds/QF_FP/sat/max-has-solution-18564.smt2
[2024/04/27 04:32:23 PM] Attempting to generate 300 mutants
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:23 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Performed 4664 solver calls (48.5 calls/s, eff: 67.7%, 24.2 mutants/s)
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:24 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:25 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Performed 4822 solver calls (49.1 calls/s, eff: 67.2%, 24.5 mutants/s)
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:26 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:27 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:32:28 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
